category,condition,title,description,description_length,price
laptops,LIKE_NEW,Apple MacBook Air M1 8GB 256GB,"Apple MacBook Air M1 8GB 256GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",147,50700
laptops,GOOD,Apple MacBook Air M1 8GB 256GB,"Apple MacBook Air M1 8GB 256GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,37700
laptops,FAIR,Apple MacBook Air M1 8GB 256GB,"Apple MacBook Air M1 8GB 256GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,24700
laptops,POOR,Apple MacBook Air M1 8GB 256GB,"Apple MacBook Air M1 8GB 256GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,11700
laptops,NEW,Dell XPS 13 i7 16GB 512GB SSD,"Dell XPS 13 i7 16GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,105000
laptops,LIKE_NEW,Dell XPS 13 i7 16GB 512GB SSD,"Dell XPS 13 i7 16GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",146,81900
laptops,GOOD,Dell XPS 13 i7 16GB 512GB SSD,"Dell XPS 13 i7 16GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,60900
laptops,FAIR,Dell XPS 13 i7 16GB 512GB SSD,"Dell XPS 13 i7 16GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,39900
laptops,POOR,Dell XPS 13 i7 16GB 512GB SSD,"Dell XPS 13 i7 16GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,18900
laptops,NEW,Dell Inspiron i5 8GB 512GB SSD,"Dell Inspiron i5 8GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,52000
laptops,LIKE_NEW,Dell Inspiron i5 8GB 512GB SSD,"Dell Inspiron i5 8GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",147,40600
laptops,GOOD,Dell Inspiron i5 8GB 512GB SSD,"Dell Inspiron i5 8GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,30200
laptops,FAIR,Dell Inspiron i5 8GB 512GB SSD,"Dell Inspiron i5 8GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,19800
laptops,POOR,Dell Inspiron i5 8GB 512GB SSD,"Dell Inspiron i5 8GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,9400
laptops,NEW,HP Pavilion i5 8GB 512GB SSD,"HP Pavilion i5 8GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",140,48000
laptops,LIKE_NEW,HP Pavilion i5 8GB 512GB SSD,"HP Pavilion i5 8GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",145,37400
laptops,GOOD,HP Pavilion i5 8GB 512GB SSD,"HP Pavilion i5 8GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,27800
laptops,FAIR,HP Pavilion i5 8GB 512GB SSD,"HP Pavilion i5 8GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,18200
laptops,POOR,HP Pavilion i5 8GB 512GB SSD,"HP Pavilion i5 8GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,8600
laptops,NEW,HP 15s Ryzen 5 8GB 512GB SSD,"HP 15s Ryzen 5 8GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",140,42000
laptops,LIKE_NEW,HP 15s Ryzen 5 8GB 512GB SSD,"HP 15s Ryzen 5 8GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",145,32800
laptops,GOOD,HP 15s Ryzen 5 8GB 512GB SSD,"HP 15s Ryzen 5 8GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,24400
laptops,FAIR,HP 15s Ryzen 5 8GB 512GB SSD,"HP 15s Ryzen 5 8GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,16000
laptops,POOR,HP 15s Ryzen 5 8GB 512GB SSD,"HP 15s Ryzen 5 8GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",141,7600
laptops,NEW,Lenovo ThinkPad T14 i5 16GB 512GB SSD,"Lenovo ThinkPad T14 i5 16GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",149,72000
laptops,LIKE_NEW,Lenovo ThinkPad T14 i5 16GB 512GB SSD,"Lenovo ThinkPad T14 i5 16GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",154,56200
laptops,GOOD,Lenovo ThinkPad T14 i5 16GB 512GB SSD,"Lenovo ThinkPad T14 i5 16GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,41800
laptops,FAIR,Lenovo ThinkPad T14 i5 16GB 512GB SSD,"Lenovo ThinkPad T14 i5 16GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,27400
laptops,POOR,Lenovo ThinkPad T14 i5 16GB 512GB SSD,"Lenovo ThinkPad T14 i5 16GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,13000
laptops,NEW,Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD,"Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,33000
laptops,LIKE_NEW,Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD,"Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",155,25700
laptops,GOOD,Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD,"Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,19100
laptops,FAIR,Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD,"Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,12500
laptops,POOR,Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD,"Lenovo IdeaPad Slim 3 i3 8GB 256GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",151,5900
laptops,NEW,Asus Vivobook i5 8GB 512GB SSD,"Asus Vivobook i5 8GB 512GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",142,45000
laptops,LIKE_NEW,Asus Vivobook i5 8GB 512GB SSD,"Asus Vivobook i5 8GB 512GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",147,35100
laptops,GOOD,Asus Vivobook i5 8GB 512GB SSD,"Asus Vivobook i5 8GB 512GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,26100
laptops,FAIR,Asus Vivobook i5 8GB 512GB SSD,"Asus Vivobook i5 8GB 512GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,17100
laptops,POOR,Asus Vivobook i5 8GB 512GB SSD,"Asus Vivobook i5 8GB 512GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",143,8100
laptops,NEW,Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB,"Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",152,56000
laptops,LIKE_NEW,Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB,"Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",157,43700
laptops,GOOD,Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB,"Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,32500
laptops,FAIR,Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB,"Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,21300
laptops,POOR,Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB,"Acer Aspire 7 Ryzen 5 GTX 1650 8GB 512GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,10100
laptops,NEW,MSI Gaming Laptop i7 RTX 3050 16GB 512GB,"MSI Gaming Laptop i7 RTX 3050 16GB 512GB. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",152,85000
laptops,LIKE_NEW,MSI Gaming Laptop i7 RTX 3050 16GB 512GB,"MSI Gaming Laptop i7 RTX 3050 16GB 512GB. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",157,66300
laptops,GOOD,MSI Gaming Laptop i7 RTX 3050 16GB 512GB,"MSI Gaming Laptop i7 RTX 3050 16GB 512GB. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,49300
laptops,FAIR,MSI Gaming Laptop i7 RTX 3050 16GB 512GB,"MSI Gaming Laptop i7 RTX 3050 16GB 512GB. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,32300
laptops,POOR,MSI Gaming Laptop i7 RTX 3050 16GB 512GB,"MSI Gaming Laptop i7 RTX 3050 16GB 512GB. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",153,15300
laptops,NEW,Normal HP laptop i3 4GB 256GB SSD,"Normal HP laptop i3 4GB 256GB SSD. new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",145,26000
laptops,LIKE_NEW,Normal HP laptop i3 4GB 256GB SSD,"Normal HP laptop i3 4GB 256GB SSD. like new condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",150,20300
laptops,GOOD,Normal HP laptop i3 4GB 256GB SSD,"Normal HP laptop i3 4GB 256GB SSD. good condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",146,15100
laptops,FAIR,Normal HP laptop i3 4GB 256GB SSD,"Normal HP laptop i3 4GB 256GB SSD. fair condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",146,9900
laptops,POOR,Normal HP laptop i3 4GB 256GB SSD,"Normal HP laptop i3 4GB 256GB SSD. poor condition. Battery backup checked, original charger included, working display keyboard trackpad and ports.",146,4700
phones,NEW,Apple iPhone 15 Pro 128GB,"Apple iPhone 15 Pro 128GB. new condition. Original phone, clean display, battery health checked.",96,120000
phones,LIKE_NEW,Apple iPhone 15 Pro 128GB,"Apple iPhone 15 Pro 128GB. like new condition. Original phone, clean display, battery health checked.",101,93600
phones,GOOD,Apple iPhone 15 Pro 128GB,"Apple iPhone 15 Pro 128GB. good condition. Original phone, clean display, battery health checked.",97,69600
phones,FAIR,Apple iPhone 15 Pro 128GB,"Apple iPhone 15 Pro 128GB. fair condition. Original phone, clean display, battery health checked.",97,45600
phones,POOR,Apple iPhone 15 Pro 128GB,"Apple iPhone 15 Pro 128GB. poor condition. Original phone, clean display, battery health checked.",97,21600
phones,NEW,Apple iPhone 14 Pro 128GB,"Apple iPhone 14 Pro 128GB. new condition. Original phone, clean display, battery health checked.",96,105000
phones,LIKE_NEW,Apple iPhone 14 Pro 128GB,"Apple iPhone 14 Pro 128GB. like new condition. Original phone, clean display, battery health checked.",101,81900
phones,GOOD,Apple iPhone 14 Pro 128GB,"Apple iPhone 14 Pro 128GB. good condition. Original phone, clean display, battery health checked.",97,60900
phones,FAIR,Apple iPhone 14 Pro 128GB,"Apple iPhone 14 Pro 128GB. fair condition. Original phone, clean display, battery health checked.",97,39900
phones,POOR,Apple iPhone 14 Pro 128GB,"Apple iPhone 14 Pro 128GB. poor condition. Original phone, clean display, battery health checked.",97,18900
phones,NEW,Apple iPhone 13 128GB,"Apple iPhone 13 128GB. new condition. Original phone, clean display, battery health checked.",92,60000
phones,LIKE_NEW,Apple iPhone 13 128GB,"Apple iPhone 13 128GB. like new condition. Original phone, clean display, battery health checked.",97,46800
phones,GOOD,Apple iPhone 13 128GB,"Apple iPhone 13 128GB. good condition. Original phone, clean display, battery health checked.",93,34800
phones,FAIR,Apple iPhone 13 128GB,"Apple iPhone 13 128GB. fair condition. Original phone, clean display, battery health checked.",93,22800
phones,POOR,Apple iPhone 13 128GB,"Apple iPhone 13 128GB. poor condition. Original phone, clean display, battery health checked.",93,10800
phones,NEW,Samsung Galaxy S24 Ultra 256GB,"Samsung Galaxy S24 Ultra 256GB. new condition. Original phone, clean display, battery health checked.",101,120000
phones,LIKE_NEW,Samsung Galaxy S24 Ultra 256GB,"Samsung Galaxy S24 Ultra 256GB. like new condition. Original phone, clean display, battery health checked.",106,93600
phones,GOOD,Samsung Galaxy S24 Ultra 256GB,"Samsung Galaxy S24 Ultra 256GB. good condition. Original phone, clean display, battery health checked.",102,69600
phones,FAIR,Samsung Galaxy S24 Ultra 256GB,"Samsung Galaxy S24 Ultra 256GB. fair condition. Original phone, clean display, battery health checked.",102,45600
phones,POOR,Samsung Galaxy S24 Ultra 256GB,"Samsung Galaxy S24 Ultra 256GB. poor condition. Original phone, clean display, battery health checked.",102,21600
phones,NEW,Samsung Galaxy S23 128GB,"Samsung Galaxy S23 128GB. new condition. Original phone, clean display, battery health checked.",95,70000
phones,LIKE_NEW,Samsung Galaxy S23 128GB,"Samsung Galaxy S23 128GB. like new condition. Original phone, clean display, battery health checked.",100,54600
phones,GOOD,Samsung Galaxy S23 128GB,"Samsung Galaxy S23 128GB. good condition. Original phone, clean display, battery health checked.",96,40600
phones,FAIR,Samsung Galaxy S23 128GB,"Samsung Galaxy S23 128GB. fair condition. Original phone, clean display, battery health checked.",96,26600
phones,POOR,Samsung Galaxy S23 128GB,"Samsung Galaxy S23 128GB. poor condition. Original phone, clean display, battery health checked.",96,12600
phones,NEW,OnePlus 12 256GB,"OnePlus 12 256GB. new condition. Original phone, clean display, battery health checked.",87,65000
phones,LIKE_NEW,OnePlus 12 256GB,"OnePlus 12 256GB. like new condition. Original phone, clean display, battery health checked.",92,50700
phones,GOOD,OnePlus 12 256GB,"OnePlus 12 256GB. good condition. Original phone, clean display, battery health checked.",88,37700
phones,FAIR,OnePlus 12 256GB,"OnePlus 12 256GB. fair condition. Original phone, clean display, battery health checked.",88,24700
phones,POOR,OnePlus 12 256GB,"OnePlus 12 256GB. poor condition. Original phone, clean display, battery health checked.",88,11700
phones,NEW,Redmi Note 13 Pro 128GB,"Redmi Note 13 Pro 128GB. new condition. Original phone, clean display, battery health checked.",94,28000
phones,LIKE_NEW,Redmi Note 13 Pro 128GB,"Redmi Note 13 Pro 128GB. like new condition. Original phone, clean display, battery health checked.",99,21800
phones,GOOD,Redmi Note 13 Pro 128GB,"Redmi Note 13 Pro 128GB. good condition. Original phone, clean display, battery health checked.",95,16200
phones,FAIR,Redmi Note 13 Pro 128GB,"Redmi Note 13 Pro 128GB. fair condition. Original phone, clean display, battery health checked.",95,10600
phones,POOR,Redmi Note 13 Pro 128GB,"Redmi Note 13 Pro 128GB. poor condition. Original phone, clean display, battery health checked.",95,5000
cameras,NEW,Canon EOS 1500D DSLR kit lens,Canon EOS 1500D DSLR kit lens. new condition. Fully usable item with normal wear depending on condition.,104,45000
cameras,LIKE_NEW,Canon EOS 1500D DSLR kit lens,Canon EOS 1500D DSLR kit lens. like new condition. Fully usable item with normal wear depending on condition.,109,35100
cameras,GOOD,Canon EOS 1500D DSLR kit lens,Canon EOS 1500D DSLR kit lens. good condition. Fully usable item with normal wear depending on condition.,105,26100
cameras,FAIR,Canon EOS 1500D DSLR kit lens,Canon EOS 1500D DSLR kit lens. fair condition. Fully usable item with normal wear depending on condition.,105,17100
cameras,POOR,Canon EOS 1500D DSLR kit lens,Canon EOS 1500D DSLR kit lens. poor condition. Fully usable item with normal wear depending on condition.,105,8100
cameras,NEW,Sony Alpha A6400 mirrorless body,Sony Alpha A6400 mirrorless body. new condition. Fully usable item with normal wear depending on condition.,107,85000
cameras,LIKE_NEW,Sony Alpha A6400 mirrorless body,Sony Alpha A6400 mirrorless body. like new condition. Fully usable item with normal wear depending on condition.,112,66300
cameras,GOOD,Sony Alpha A6400 mirrorless body,Sony Alpha A6400 mirrorless body. good condition. Fully usable item with normal wear depending on condition.,108,49300
cameras,FAIR,Sony Alpha A6400 mirrorless body,Sony Alpha A6400 mirrorless body. fair condition. Fully usable item with normal wear depending on condition.,108,32300
cameras,POOR,Sony Alpha A6400 mirrorless body,Sony Alpha A6400 mirrorless body. poor condition. Fully usable item with normal wear depending on condition.,108,15300
cameras,NEW,Nikon D5600 DSLR kit lens,Nikon D5600 DSLR kit lens. new condition. Fully usable item with normal wear depending on condition.,100,52000
cameras,LIKE_NEW,Nikon D5600 DSLR kit lens,Nikon D5600 DSLR kit lens. like new condition. Fully usable item with normal wear depending on condition.,105,40600
cameras,GOOD,Nikon D5600 DSLR kit lens,Nikon D5600 DSLR kit lens. good condition. Fully usable item with normal wear depending on condition.,101,30200
cameras,FAIR,Nikon D5600 DSLR kit lens,Nikon D5600 DSLR kit lens. fair condition. Fully usable item with normal wear depending on condition.,101,19800
cameras,POOR,Nikon D5600 DSLR kit lens,Nikon D5600 DSLR kit lens. poor condition. Fully usable item with normal wear depending on condition.,101,9400
bikes,NEW,Royal Enfield Classic 350,Royal Enfield Classic 350. new condition. Fully usable item with normal wear depending on condition.,100,210000
bikes,LIKE_NEW,Royal Enfield Classic 350,Royal Enfield Classic 350. like new condition. Fully usable item with normal wear depending on condition.,105,163800
bikes,GOOD,Royal Enfield Classic 350,Royal Enfield Classic 350. good condition. Fully usable item with normal wear depending on condition.,101,121800
bikes,FAIR,Royal Enfield Classic 350,Royal Enfield Classic 350. fair condition. Fully usable item with normal wear depending on condition.,101,79800
bikes,POOR,Royal Enfield Classic 350,Royal Enfield Classic 350. poor condition. Fully usable item with normal wear depending on condition.,101,37800
bikes,NEW,Honda Activa scooter,Honda Activa scooter. new condition. Fully usable item with normal wear depending on condition.,95,85000
bikes,LIKE_NEW,Honda Activa scooter,Honda Activa scooter. like new condition. Fully usable item with normal wear depending on condition.,100,66300
bikes,GOOD,Honda Activa scooter,Honda Activa scooter. good condition. Fully usable item with normal wear depending on condition.,96,49300
bikes,FAIR,Honda Activa scooter,Honda Activa scooter. fair condition. Fully usable item with normal wear depending on condition.,96,32300
bikes,POOR,Honda Activa scooter,Honda Activa scooter. poor condition. Fully usable item with normal wear depending on condition.,96,15300
bikes,NEW,Hero Splendor commuter bike,Hero Splendor commuter bike. new condition. Fully usable item with normal wear depending on condition.,102,75000
bikes,LIKE_NEW,Hero Splendor commuter bike,Hero Splendor commuter bike. like new condition. Fully usable item with normal wear depending on condition.,107,58500
bikes,GOOD,Hero Splendor commuter bike,Hero Splendor commuter bike. good condition. Fully usable item with normal wear depending on condition.,103,43500
bikes,FAIR,Hero Splendor commuter bike,Hero Splendor commuter bike. fair condition. Fully usable item with normal wear depending on condition.,103,28500
bikes,POOR,Hero Splendor commuter bike,Hero Splendor commuter bike. poor condition. Fully usable item with normal wear depending on condition.,103,13500
furniture,NEW,Ikea study table wooden desk,Ikea study table wooden desk. new condition. Fully usable item with normal wear depending on condition.,103,12000
furniture,LIKE_NEW,Ikea study table wooden desk,Ikea study table wooden desk. like new condition. Fully usable item with normal wear depending on condition.,108,9400
furniture,GOOD,Ikea study table wooden desk,Ikea study table wooden desk. good condition. Fully usable item with normal wear depending on condition.,104,7000
furniture,FAIR,Ikea study table wooden desk,Ikea study table wooden desk. fair condition. Fully usable item with normal wear depending on condition.,104,4600
furniture,POOR,Ikea study table wooden desk,Ikea study table wooden desk. poor condition. Fully usable item with normal wear depending on condition.,104,2200
furniture,NEW,Office chair ergonomic mesh,Office chair ergonomic mesh. new condition. Fully usable item with normal wear depending on condition.,102,9000
furniture,LIKE_NEW,Office chair ergonomic mesh,Office chair ergonomic mesh. like new condition. Fully usable item with normal wear depending on condition.,107,7000
furniture,GOOD,Office chair ergonomic mesh,Office chair ergonomic mesh. good condition. Fully usable item with normal wear depending on condition.,103,5200
furniture,FAIR,Office chair ergonomic mesh,Office chair ergonomic mesh. fair condition. Fully usable item with normal wear depending on condition.,103,3400
furniture,POOR,Office chair ergonomic mesh,Office chair ergonomic mesh. poor condition. Fully usable item with normal wear depending on condition.,103,1600
furniture,NEW,Queen size bed with storage,Queen size bed with storage. new condition. Fully usable item with normal wear depending on condition.,102,28000
furniture,LIKE_NEW,Queen size bed with storage,Queen size bed with storage. like new condition. Fully usable item with normal wear depending on condition.,107,21800
furniture,GOOD,Queen size bed with storage,Queen size bed with storage. good condition. Fully usable item with normal wear depending on condition.,103,16200
furniture,FAIR,Queen size bed with storage,Queen size bed with storage. fair condition. Fully usable item with normal wear depending on condition.,103,10600
furniture,POOR,Queen size bed with storage,Queen size bed with storage. poor condition. Fully usable item with normal wear depending on condition.,103,5000
games,NEW,Sony PlayStation 5 disc edition,Sony PlayStation 5 disc edition. new condition. Fully usable item with normal wear depending on condition.,106,55000
games,LIKE_NEW,Sony PlayStation 5 disc edition,Sony PlayStation 5 disc edition. like new condition. Fully usable item with normal wear depending on condition.,111,42900
games,GOOD,Sony PlayStation 5 disc edition,Sony PlayStation 5 disc edition. good condition. Fully usable item with normal wear depending on condition.,107,31900
games,FAIR,Sony PlayStation 5 disc edition,Sony PlayStation 5 disc edition. fair condition. Fully usable item with normal wear depending on condition.,107,20900
games,POOR,Sony PlayStation 5 disc edition,Sony PlayStation 5 disc edition. poor condition. Fully usable item with normal wear depending on condition.,107,9900
games,NEW,Xbox Series S console,Xbox Series S console. new condition. Fully usable item with normal wear depending on condition.,96,35000
games,LIKE_NEW,Xbox Series S console,Xbox Series S console. like new condition. Fully usable item with normal wear depending on condition.,101,27300
games,GOOD,Xbox Series S console,Xbox Series S console. good condition. Fully usable item with normal wear depending on condition.,97,20300
games,FAIR,Xbox Series S console,Xbox Series S console. fair condition. Fully usable item with normal wear depending on condition.,97,13300
games,POOR,Xbox Series S console,Xbox Series S console. poor condition. Fully usable item with normal wear depending on condition.,97,6300
games,NEW,Nintendo Switch OLED console,Nintendo Switch OLED console. new condition. Fully usable item with normal wear depending on condition.,103,33000
games,LIKE_NEW,Nintendo Switch OLED console,Nintendo Switch OLED console. like new condition. Fully usable item with normal wear depending on condition.,108,25700
games,GOOD,Nintendo Switch OLED console,Nintendo Switch OLED console. good condition. Fully usable item with normal wear depending on condition.,104,19100
games,FAIR,Nintendo Switch OLED console,Nintendo Switch OLED console. fair condition. Fully usable item with normal wear depending on condition.,104,12500
games,POOR,Nintendo Switch OLED console,Nintendo Switch OLED console. poor condition. Fully usable item with normal wear depending on condition.,104,5900
appliances,NEW,LG front load washing machine 7kg,LG front load washing machine 7kg. new condition. Fully usable item with normal wear depending on condition.,108,38000
appliances,LIKE_NEW,LG front load washing machine 7kg,LG front load washing machine 7kg. like new condition. Fully usable item with normal wear depending on condition.,113,29600
appliances,GOOD,LG front load washing machine 7kg,LG front load washing machine 7kg. good condition. Fully usable item with normal wear depending on condition.,109,22000
appliances,FAIR,LG front load washing machine 7kg,LG front load washing machine 7kg. fair condition. Fully usable item with normal wear depending on condition.,109,14400
appliances,POOR,LG front load washing machine 7kg,LG front load washing machine 7kg. poor condition. Fully usable item with normal wear depending on condition.,109,6800
appliances,NEW,Samsung double door refrigerator 253L,Samsung double door refrigerator 253L. new condition. Fully usable item with normal wear depending on condition.,112,36000
appliances,LIKE_NEW,Samsung double door refrigerator 253L,Samsung double door refrigerator 253L. like new condition. Fully usable item with normal wear depending on condition.,117,28100
appliances,GOOD,Samsung double door refrigerator 253L,Samsung double door refrigerator 253L. good condition. Fully usable item with normal wear depending on condition.,113,20900
appliances,FAIR,Samsung double door refrigerator 253L,Samsung double door refrigerator 253L. fair condition. Fully usable item with normal wear depending on condition.,113,13700
appliances,POOR,Samsung double door refrigerator 253L,Samsung double door refrigerator 253L. poor condition. Fully usable item with normal wear depending on condition.,113,6500
appliances,NEW,Whirlpool microwave oven 25L,Whirlpool microwave oven 25L. new condition. Fully usable item with normal wear depending on condition.,103,12000
appliances,LIKE_NEW,Whirlpool microwave oven 25L,Whirlpool microwave oven 25L. like new condition. Fully usable item with normal wear depending on condition.,108,9400
appliances,GOOD,Whirlpool microwave oven 25L,Whirlpool microwave oven 25L. good condition. Fully usable item with normal wear depending on condition.,104,7000
appliances,FAIR,Whirlpool microwave oven 25L,Whirlpool microwave oven 25L. fair condition. Fully usable item with normal wear depending on condition.,104,4600
